ID,Nombre,CardType,Rareza,Coste,Vida,Ataque,Velocidad,Rango_ataque,Grupos,Arquetipo,Descripción habilidad especial,SpecialAbility,Temática,Notas de Ilustración,,Notas de Balance
1,Jose,unit,Común,2,9,6,2,1,"Los Cabeza de Tet, Futbolero",,,,,,,
2,Chino,unit,Común,4,18,14,2,1,"Los Cabeza de Tet, Futbolero",,,,,,,
3,Kapsi,unit,Común,3,14,9,1,1,"Los Cabeza de Tet, Futbolero",,Mover 1 casilla extra después de atacar,,,,,
4,Stefano,unit,Común,3,15,8,1,,"Fuerzas Especiales Osses, Los Cabeza de Tet, Ex-estudiante",,puede aumentar daño 1 perdiendo 1 vida,,,,,
5,Melzisis,Unit,Común,1,8,4,1,1,"Fuerzas Especiales Osses
Deportista",,,,,,,
6,Joel,unit,Común,4,20,12,2,1,"Fuerzas Especiales Osses, Deportista, Futbolista",,,,,,,
7,Vicente,unit,Común,6,38,11,1,2,"Fuerzas Especiales Osses, Deportista",,,,,,,
8,Dante,unit,Común,2,8,7,2,1,"Fuerzas Especiales Osses, Artista, Músico, Matemático",,,,,,,
9,Sabch,Unit,Especial,6,30,12,1,1,"Fuerzas Especiales Osses, Músico",,"Al inicio de tu turno, elige entre: Solo de Guitarra: Todos los aliados adyacentes ganan +1 de daño este turno; Alto Calibre: Sabch puede atacar a un enemigo a distancia (rango 3).",,,,,
10,Tomas,Unit,Especial,4,20,12,1,1,"Los Cabeza de Tet, Futbolero",,"Puedes intercambiar 1 de energía para curar 4 de vida a una unidad,",,,,,
11,Rafael,unit,Especial,2,6,8,1,3,"Fuerzas Especiales Osses, Artista, Músico, Matemático",,,,,,,
12,Jose (Oso),unit,Épica,5,22,16,2,1,,,Puede +4 daño perdiendo 4 vida (Una vez por turno),,,,,
13,Stefano (Viejo),unit,Épica,7,40,15,1,1,"Fuerzas Especiales Osses, Los Cabeza de Tet, Ex-estudiante",Defensa / Soporte,Todos Los Cabeza de Tet adquieren +1 de velocidad,,,,,
14,Dante (Economista),unit,Épica,3,13,9,1,1,"Fuerzas Especiales Osses, Artista, Músico, Matemático",,El primer hechizo que juegues cada turno cuesta 1 menos (mínimo 1).,,,,,
15,Melsizis (DT),unit,Épica,5,24,14,1,1,"Fuerzas Especiales Osses
Deportista",,,,,,,
16,Pan con Mayo,spell,Común,2,N/A,N/A,N/A,N/A,-,,"Cura 10
Cura 12 si es FEO o CT",,,,,
17,Globo de eventos,spell,Común,3,N/A,N/A,N/A,N/A,-,,Más 3 daño por 2 turnos,,,,,
18,Operación de Olimpiadas,spell,Especial,3,N/A,N/A,N/A,N/A,-,,"Enemigo matemático pierde 4 daño este turno
Si no es matemático, pierde 2 daño",,,,,
19,Pelota de Futbol,spell,Especial,2,N/A,N/A,N/A,N/A,-,,"Más 3 daño por 1 turno
Si elimina una unidad, roba 1 carta.",,,,,
20,Agarre sospechoso,spell,Especial,4,N/A,N/A,N/A,N/A,-,,Reduce la velocidad de una unidad enemiga a 0 por un turno.,,,El Jose agarrandose al Chino o viceversa,,
21,Cancha de Futbol,building,Especial,4,N/A,N/A,N/A,N/A,-,,Futbolero adquieren +1 velocidad si no han atacado,,,,,
22,Zona de Juegos,building,Común,4,N/A,N/A,N/A,N/A,-,,Fuerzas Especiales Osses adquieren +2 de vida al invocarse.,,,,,
23,Dario,unit,Común,1,5,3,2,1,"Artista
Literatura
Músico",,,,,,,
24,Margaret,unit,Especial,4,26,10,1,1,"Artista
Literatura",,Solo puede moverse en turnos pares.,,,,,
25,Rafael (Bonnie),unit,Épica,6,28,15,1,4,"Fuerzas Especiales Osses, Artista, Músico, Matemático",,Luego de atacar tiene que recargar un turno,,,,,
26,Ensayo PAES,spell,Épica,4,N/A,N/A,N/A,N/A,-,,Cura 6 y +3 daño turno,,,,,
27,Lienzo de Arte,spell,Épica,3,N/A,N/A,N/A,N/A,-,,Más 1 rango y +2 daño este turno,,,,,
28,Sala de Física,building,Especial,4,N/A,N/A,N/A,N/A,-,,Matemáticos +1 daño,,,,,
29,Naty,unit,Común,1,3,3,2,1,"3_NAI
Danza",,,,,,,
30,Ami,unit,Común,3,13,11,2,1,"3_NAI
Danza",,,,,,,
31,Isacovic,unit,Común,3,14,9,1,2,"3_NAI
Danza",,,,,,,
32,Ale,unit,Común,3,16,9,1,1,"3_NAI
Danza",,,,,,,
33,Bichots,unit,Especial,5,26,15,2,1,"3_NAI
Los Cabeza de Tet
Futbolero",,,,,,,
34,Isacovic (Baterista),unit,Especial,4,21,9,1,1,"3_NAI
Danza
Musico",," Si tiene adyacente un enemigo, lo inmoviliza por un turno. Esta habilidad no se puede activar si esta unidad ha sido movida este turno",,,,,
35,Naty & Ami (Duales),unit,Epica,5,24,8,1,1,"3_NAI
Danza",,"Puede atacar 2 veces por turno

Es requerido para invocar esta carta que en el tablero haya una Naty y una Ami activos para invocar, pudiendo colocarlo en cualquier de las ubicaciones que se encuentran.",,,,,
36,Tik-Toks,spell,Especial,5,N/A,N/A,N/A,N/A,-,,Cura 1 por cada 3_NAI o Dermapatch.,,,,,
37,Invitación de Juego,spell,Especial,4,N/A,N/A,N/A,N/A,-,,"Mira las 3 primeras cartas del mazo.
Puedes poner una unidad de coste 3 o menos en tu mano.",,,,,
38,Escenario de Baile,building,Épica,5,N/A,N/A,N/A,N/A,-,,3_NAI / Músico / Danza reciben 1 menos daño,,,,,
39,Nico,unit,Común,7,34,14,1,1,Deportista,,Gana 4 de daño a cambio de no poder moverse 2 turnos (Se efectua antes del movimiento),,,,,
40,Freddy,unit,Común,2,10,6,1,1,"Mish
Futbolista",,,,,,,
41,Cutiño,unit,Especial,4,19,9,1,1,"Mish
Artista",,Invoca Mini-Mecha pagando 3 de energia,,,,,
42,Javi B,unit,Especial,3,13,9,1,1,"Mish
Artista",,Puede mover aliado 1 casilla una vez por turno,,,,,
